1,
1,
0.1e1, 0.5484587204896760383710653131978490105254e-77, 
0.1e1, 0.7071067811865475244008443621048490392848e0, 0.1221338669755461950860195970711172830271e-76, -0.7071067811865475244008443621048490392848e0, 
0.1e1, 0.9238795325112867561281831893967882868224e0, 0.7071067811865475244008443621048490392848e0, 0.3826834323650897717284599840303988667613e0, 
0.2277514525116242605664364524178937453865e-77, -0.3826834323650897717284599840303988667613e0, -0.7071067811865475244008443621048490392848e0, -0.9238795325112867561281831893967882868224e0, 
0.1e1, 0.9807852804032304491261822361342390369739e0, 0.9238795325112867561281831893967882868224e0, 0.8314696123025452370787883776179057567386e0, 
0.7071067811865475244008443621048490392848e0, 0.5555702330196022247428308139485328743749e0, 0.3826834323650897717284599840303988667613e0, 0.1950903220161282678482848684770222409277e0, 
0.1480939179579930216778022842922479136864e-76, -0.1950903220161282678482848684770222409277e0, -0.3826834323650897717284599840303988667613e0, -0.5555702330196022247428308139485328743749e0, 
-0.7071067811865475244008443621048490392848e0, -0.8314696123025452370787883776179057567386e0, -0.9238795325112867561281831893967882868224e0, -0.9807852804032304491261822361342390369739e0, 
0.1e1, 0.9951847266721968862448369531094799215755e0, 0.9807852804032304491261822361342390369739e0, 0.9569403357322088649357978869802699694828e0, 
0.9238795325112867561281831893967882868224e0, 0.8819212643483550297127568636603883495084e0, 0.8314696123025452370787883776179057567386e0, 0.773010453362736960810906609758469800971e0, 
0.7071067811865475244008443621048490392848e0, 0.6343932841636454982151716132254933706757e0, 0.5555702330196022247428308139485328743749e0, 0.4713967368259976485563876259052543776575e0, 
0.3826834323650897717284599840303988667613e0, 0.2902846772544623676361923758173952746915e0, 0.1950903220161282678482848684770222409277e0, 0.9801714032956060199419556388864184586114e-1, 
0.5935238625839916135430432389819613820889e-77, -0.9801714032956060199419556388864184586114e-1, -0.1950903220161282678482848684770222409277e0, -0.2902846772544623676361923758173952746915e0, 
-0.3826834323650897717284599840303988667613e0, -0.4713967368259976485563876259052543776575e0, -0.5555702330196022247428308139485328743749e0, -0.6343932841636454982151716132254933706757e0, 
-0.7071067811865475244008443621048490392848e0, -0.773010453362736960810906609758469800971e0, -0.8314696123025452370787883776179057567386e0, -0.8819212643483550297127568636603883495084e0, 
-0.9238795325112867561281831893967882868224e0, -0.9569403357322088649357978869802699694828e0, -0.9807852804032304491261822361342390369739e0, -0.9951847266721968862448369531094799215755e0, 
0.1e1, 0.9987954562051723927147716047591006944432e0, 0.9951847266721968862448369531094799215755e0, 0.9891765099647809734516737380162430639837e0, 
0.9807852804032304491261822361342390369739e0, 0.9700312531945439926039842072861002514569e0, 0.9569403357322088649357978869802699694828e0, 0.9415440651830207784125094025995023571856e0, 
0.9238795325112867561281831893967882868224e0, 0.9039892931234433315862002972305370487101e0, 0.8819212643483550297127568636603883495084e0, 0.8577286100002720699022699842847701370425e0, 
0.8314696123025452370787883776179057567386e0, 0.8032075314806449098066765129631419238796e0, 0.773010453362736960810906609758469800971e0, 0.740951125354959091175616897495162729729e0, 
0.7071067811865475244008443621048490392848e0, 0.6715589548470184006253768504274218032288e0, 0.6343932841636454982151716132254933706757e0, 0.5956993044924333434670365288299698895119e0, 
0.5555702330196022247428308139485328743749e0, 0.514102744193221726593693838968815772608e0, 0.4713967368259976485563876259052543776575e0, 0.4275550934302820943209668568887985343046e0, 
0.3826834323650897717284599840303988667613e0, 0.3368898533922200506892532126191475704778e0, 0.2902846772544623676361923758173952746915e0, 0.242980179903263889948274162077471118321e0, 
0.1950903220161282678482848684770222409277e0, 0.1467304744553617516588501296467178197062e0, 0.9801714032956060199419556388864184586114e-1, 0.4906767432741801425495497694268265831475e-1, 
0.7751986554794748739817054081846231198346e-77, -0.4906767432741801425495497694268265831475e-1, -0.9801714032956060199419556388864184586114e-1, -0.1467304744553617516588501296467178197062e0, 
-0.1950903220161282678482848684770222409277e0, -0.242980179903263889948274162077471118321e0, -0.2902846772544623676361923758173952746915e0, -0.3368898533922200506892532126191475704778e0, 
-0.3826834323650897717284599840303988667613e0, -0.4275550934302820943209668568887985343046e0, -0.4713967368259976485563876259052543776575e0, -0.514102744193221726593693838968815772608e0, 
-0.5555702330196022247428308139485328743749e0, -0.5956993044924333434670365288299698895119e0, -0.6343932841636454982151716132254933706757e0, -0.6715589548470184006253768504274218032288e0, 
-0.7071067811865475244008443621048490392848e0, -0.740951125354959091175616897495162729729e0, -0.773010453362736960810906609758469800971e0, -0.8032075314806449098066765129631419238796e0, 
-0.8314696123025452370787883776179057567386e0, -0.8577286100002720699022699842847701370425e0, -0.8819212643483550297127568636603883495084e0, -0.9039892931234433315862002972305370487101e0, 
-0.9238795325112867561281831893967882868224e0, -0.9415440651830207784125094025995023571856e0, -0.9569403357322088649357978869802699694828e0, -0.9700312531945439926039842072861002514569e0, 
-0.9807852804032304491261822361342390369739e0, -0.9891765099647809734516737380162430639837e0, -0.9951847266721968862448369531094799215755e0, -0.9987954562051723927147716047591006944432e0, 
0.1e1, 0.9996988186962042201157656496661721968501e0, 0.9987954562051723927147716047591006944432e0, 0.9972904566786902161355971401825678211717e0, 
