0.1953125e-2 ,
0.1953088232973830356751934448688608820652e-2 ,
0.195297793327957918148759080311793598506e-2 ,
0.1952794105069967621124457568208331083176e-2 ,
0.1952536755266023867413604784504242571973e-2 ,
0.1952205893556822584140045551087384705781e-2 ,
0.1951801532399120118937931662382637407405e-2 ,
0.1951323687016885513454652337625246373027e-2 ,
0.1950772375400727329521038290545118543834e-2 ,
0.1950147618307216312907341871926506504118e-2 ,
0.1949449439258103920166320040397668422098e-2 ,
0.1948677864539436737985442828962452266686e-2 ,
0.1947832923200566828389838164419077775726e-2 ,
0.194691464705305803705591679364069752656e-2 ,
0.1945923070669488305912551151698694552493e-2 ,
0.1944858231382148035122061801789426202014e-2 ,
0.1943720169281634543446947174041952971827e-2 ,
0.1942508927215342679920129381619262476483e-2 ,
0.1941224550785851643646333619624609026241e-2 ,
0.1939867088349208072469923851743716364154e-2 ,
0.1938436591013105465149936038400620742209e-2 ,
0.1936933112634960005586035021678851092927e-2 ,
0.1935356709819882861539525411186394047261e-2 ,
0.1933707441918549034191223563407772253632e-2 ,
0.1931985371024962838772800269562974734343e-2 ,
0.1930190561974120100399985426467297924095e-2 ,
0.1928323082339567153124640237978550250626e-2 ,
0.1926383002430856734108002977199013384859e-2 ,
0.1924370395290900868699254752301851146797e-2 ,
0.1922285336693220846081785912577799334779e-2 ,
0.1920127905139094389024025692722549489591e-2 ,
0.1917898181854600125142281550452275234893e-2 ,
0.191559625078755947094957467994968561909e-2 ,
0.191322219860437604382680880835917090862e-2 ,
0.1910776114686772720910625189249021384114e-2 ,
0.190825809112842646774583244352678598684e-2 ,
0.1905668222731501063399210481288140569617e-2 ,
0.1903006607003077852575628258192118345982e-2 ,
0.1900273344151484659116640847468352675829e-2 ,
0.1897468537082522999095897698896392873288e-2 ,
0.1894592291395593735554656654855664553627e-2 ,
0.1891644715379721320744313142545787360394e-2 ,
0.1888625920009476775560977003782785689547e-2 ,
0.1885536018940799559669616909212701308959e-2 ,
0.1882375128506718489622000694351240534498e-2 ,
0.1879143367712971866073445930137018297512e-2 ,
0.1875840858233526974998115503232940690527e-2 ,
0.1872467724405999131591105062044666192136e-2 ,
0.1869024093226970439327730248008339784146e-2 ,
0.1865510094347208440426089281905545751266e-2 ,
0.1861925860066784837728008560038659833797e-2 ,
0.1858271525330094471775733533116762052246e-2 ,
0.1854547227720774740617062644901064508305e-2 ,
0.1850753107456525653619897111780204913662e-2 ,
0.1846889307383830714318252708054384934477e-2 ,
0.1842955972972578831045510635504763026061e-2 ,
0.1838953252310587457836932426952153041378e-2 ,
0.1834881296098027171802088370840668385075e-2 ,
0.1830740257641747896878710143305431404353e-2 ,
0.1826530292849506987582436483872067995373e-2 ,
0.1822251560224099390061836436608012691982e-2 ,
0.1817904220857390101454828788714469019589e-2 ,
0.1813488438424249152221030069757706329343e-2 ,
0.1809004379176389339794518336791295473323e-2 ,
0.18044522119361069455628577917906021227e-2 ,
0.1799832108089925670830852210054809035874e-2 ,
0.1795144241582144031071245682340999372805e-2 ,
0.1790388788908286451399330104331625634819e-2 ,
0.1785565929108458309834013338659330861415e-2 ,
0.1780675843760605178524213525538165036947e-2 ,
0.1775718716973676516726337475991809239218e-2 ,
0.1770694735380694072915938649265065259083e-2 ,
0.1765604088131725257004297455528392673262e-2 ,
0.1760446966886761747208488463545857019778e-2 ,
0.1755223565808503599691360827604463080407e-2 ,
0.1749934081555049132645625550719741193818e-2 ,
0.1744578713272490860043782124010542925782e-2 ,
0.1739157662587417753812794062339916055361e-2 ,
0.173367113359932411671910472113458353371e-2 ,
0.1728119332872925351765638751144025175311e-2 ,
0.1722502469430380917407728249336695995134e-2 ,
0.1716820754743424761389304122828852234651e-2 ,
0.1711074402725403529484070836460918937725e-2 ,
0.1705263629723222848898605416177471916856e-2 ,
0.1699388654509201989555258602507517273263e-2 ,
0.1693449698272837209922257088859079221087e-2 ,
0.1687446984612474097496380965518657279442e-2 ,
0.1681380739526889217469890384359278821214e-2 ,
0.1675251191406781386527871063056191673911e-2 ,
0.1669058571026172892124731007257111780368e-2 ,
0.1662803111533720980979082640089598350928e-2 ,
0.1656485048443939943904557740134711118407e-2 ,
0.1650104619628334127460100009970619331484e-2 ,
0.1643662065306442206256834999691849735552e-2 ,
